"tensor([[7.7470e-08, 3.9848e-17, 1.2727e-09, 1.8853e-15, 1.7528e-18, 1.7859e-12,
         6.0270e-11, 2.4101e-21, 1.0000e+00, 5.2973e-15]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 3.1245e-08, 1.7318e-07, 3.2865e-15, 3.5095e-13, 3.4688e-09,
         7.2876e-08, 1.0946e-07, 1.7912e-07, 7.2954e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.1595e-01, 2.4151e-07, 1.0709e-11, 8.5102e-19, 4.8404e-01, 1.1400e-11,
         4.4784e-07, 6.4583e-08, 6.5209e-06, 1.7172e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.3699e-09, 2.5535e-10, 2.9880e-11, 9.9916e-01, 9.6932e-11, 7.1944e-04,
         1.0616e-11, 7.8136e-19, 2.7246e-05, 9.6092e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[9.9961e-01, 9.8262e-08, 5.5522e-12, 1.8669e-23, 3.8532e-04, 9.8245e-18,
         9.1397e-10, 2.8994e-10, 5.5141e-08, 1.8677e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[7.1587e-01, 8.8700e-06, 2.4036e-07, 1.2649e-18, 2.8410e-01, 3.3222e-14,
         2.4117e-05, 3.3932e-07, 6.3186e-07, 7.4810e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 7.7749e-10, 1.0182e-11, 1.0222e-22, 1.8038e-06, 5.7490e-18,
         2.5159e-10, 4.7173e-12, 2.9562e-07, 4.8648e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.6167e-08, 2.1966e-14, 2.9714e-14, 5.2169e-03, 1.7377e-15, 9.9459e-01,
         3.8796e-10, 9.7490e-22, 1.0854e-04, 8.8088e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9988e-01, 2.1694e-05, 2.3539e-08, 8.4558e-16, 4.4673e-05, 1.0569e-11,
         5.6588e-05, 5.8753e-09, 5.2981e-07, 1.7354e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9998e-01, 2.3704e-10, 1.8175e-11, 2.4496e-18, 8.6605e-10, 3.7879e-11,
         2.2777e-05, 9.8687e-13, 5.1521e-09, 4.1634e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9941e-01, 1.0082e-07, 1.0859e-10, 5.3489e-22, 5.5832e-04, 7.0570e-13,
         1.1313e-09, 1.9792e-05, 7.2523e-06, 7.6184e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.1575e-04, 3.6078e-19, 1.5301e-11, 1.8449e-19, 1.0667e-17, 9.1900e-15,
         7.4335e-14, 5.6307e-18, 9.9988e-01, 7.7060e-14]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[5.3077e-08, 7.7090e-03, 6.4974e-10, 2.0042e-14, 9.9229e-01, 1.3731e-11,
         7.5265e-07, 1.6065e-06, 1.8707e-09, 6.8957e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9996e-01, 3.4259e-08, 5.4677e-12, 6.9413e-23, 3.5092e-05, 2.2957e-17,
         2.6442e-09, 3.0402e-11, 1.9572e-08, 5.5029e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9872e-01, 7.3993e-08, 1.1595e-06, 8.8286e-07, 4.2343e-11, 6.1440e-07,
         1.2198e-03, 4.1435e-14, 5.7092e-05, 3.3287e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9951e-01, 1.2884e-04, 7.0617e-06, 3.7890e-16, 1.9236e-04, 2.7723e-15,
         1.5879e-04, 3.5747e-10, 6.0604e-08, 4.8197e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 1.8259e-21, 3.9305e-13, 1.1462e-18, 7.8028e-22, 3.9924e-15,
         1.2099e-08, 1.5233e-24, 2.2396e-09, 7.1260e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.8895e-01, 6.1817e-16, 2.8710e-06, 2.9416e-18, 1.5511e-16, 7.2672e-14,
         4.0335e-07, 3.4843e-16, 1.1051e-02, 3.2250e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.4611e-07, 2.4749e-05, 5.6996e-09, 8.7380e-01, 4.7830e-05, 1.0781e-01,
         2.1843e-06, 4.7661e-14, 1.6460e-02, 1.8537e-03]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9998e-01, 2.0483e-07, 5.6772e-09, 3.4946e-15, 1.5349e-05, 9.9987e-12,
         5.3993e-07, 1.0931e-07, 2.4573e-08, 3.6482e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.1094e-06, 4.8715e-06, 1.3087e-10, 2.1989e-01, 9.4566e-07, 4.1743e-02,
         1.2349e-08, 3.6472e-15, 7.3239e-01, 5.9710e-03]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0883e-12, 1.0194e-13, 1.4775e-12, 9.9997e-01, 6.5045e-15, 4.1941e-06,
         3.8269e-16, 3.7064e-21, 5.7534e-07, 2.1477e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.6803e-01, 2.6644e-10, 2.1721e-08, 2.3846e-12, 5.1637e-09, 2.3168e-13,
         1.7279e-09, 2.0511e-15, 4.3197e-01, 5.1811e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.9270e-02, 1.5786e-04, 2.6927e-07, 3.3865e-11, 9.2062e-01, 7.1265e-08,
         2.1183e-04, 3.0456e-07, 9.4678e-03, 2.7487e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 9.5374e-10, 6.9383e-08, 2.6021e-16, 5.4004e-11, 1.0051e-18,
         1.2145e-12, 3.4525e-12, 5.2495e-08, 1.1772e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9976e-01, 2.7696e-19, 2.2448e-12, 8.3355e-19, 4.0652e-18, 6.0523e-06,
         2.3228e-04, 1.8787e-16, 2.6969e-06, 1.8023e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9920e-01, 6.6950e-04, 2.2683e-07, 1.4610e-13, 9.9923e-05, 1.5803e-09,
         1.2625e-05, 1.4604e-05, 3.6961e-07, 1.1540e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9529e-01, 4.8061e-09, 9.0718e-07, 8.5268e-18, 4.7050e-03, 7.3552e-18,
         1.8066e-11, 2.4439e-06, 7.5687e-09, 9.5044e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.0000e+00, 2.6193e-13, 3.5883e-10, 1.0340e-20, 4.0075e-11, 1.8791e-20,
         1.8380e-11, 2.0612e-16, 3.2684e-08, 7.5157e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5210e-04, 1.0548e-16, 2.1728e-07, 1.1869e-17, 1.7640e-18, 7.3516e-15,
         6.1773e-12, 2.6243e-16, 9.9985e-01, 2.4804e-14]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.8476e-04, 2.5274e-05, 4.0340e-07, 6.4064e-14, 9.9934e-01, 3.4370e-12,
         2.4370e-05, 3.7923e-08, 2.3878e-05, 3.5496e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.7534e-01, 4.6597e-05, 5.9573e-09, 1.4435e-17, 3.2454e-01, 7.6870e-13,
         2.0684e-06, 4.8038e-07, 6.5277e-05, 5.6190e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.1523e-01, 2.1569e-14, 2.6059e-08, 3.1182e-15, 4.0477e-15, 5.2208e-11,
         1.8477e-01, 5.2127e-21, 7.9870e-09, 4.4411e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9966e-01, 4.2508e-09, 1.5791e-09, 1.3140e-18, 7.5772e-08, 5.4254e-12,
         3.3417e-04, 3.4708e-12, 1.6647e-06, 9.4744e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.2870e-06, 5.3814e-15, 2.8105e-09, 2.9894e-01, 1.8915e-20, 2.5331e-02,
         1.0405e-10, 1.6740e-19, 6.7572e-01, 2.4155e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9212e-01, 5.2820e-11, 4.7628e-07, 3.3747e-13, 2.9313e-12, 6.0636e-10,
         4.3433e-06, 1.6771e-13, 7.8724e-03, 1.7261e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.6208e-07, 2.2498e-19, 9.8869e-17, 2.2411e-12, 1.2282e-19, 2.8660e-02,
         8.7331e-09, 3.9373e-25, 9.7134e-01, 1.4284e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.1808e-08, 6.0289e-13, 6.4005e-13, 1.3410e-15, 1.4353e-11, 3.9085e-10,
         1.0000e+00, 1.0804e-22, 1.5776e-11, 4.1647e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9991e-01, 8.0438e-20, 8.4451e-05, 4.2211e-15, 1.4057e-22, 2.8509e-18,
         1.8802e-12, 1.4717e-17, 1.8081e-06, 1.7522e-14]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9983e-01, 4.9676e-06, 1.2095e-09, 1.0099e-18, 1.6745e-04, 1.8069e-13,
         2.1216e-07, 1.1490e-07, 8.5065e-08, 4.0401e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9933e-01, 6.4981e-05, 6.1033e-08, 3.3212e-19, 5.9174e-04, 1.6426e-14,
         3.0899e-07, 1.4529e-07, 1.0062e-05, 4.8189e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9977e-01, 2.0194e-12, 3.7316e-09, 2.5552e-10, 1.6268e-14, 3.0942e-07,
         2.0983e-05, 1.3662e-15, 2.0485e-04, 1.2009e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9997e-01, 8.7181e-08, 5.3429e-09, 1.0515e-16, 8.0173e-07, 4.0224e-12,
         2.5102e-05, 3.9048e-10, 3.3878e-08, 5.1615e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.4752e-01, 5.6572e-05, 4.2757e-08, 1.3018e-14, 3.4996e-01, 1.7791e-09,
         2.3138e-03, 1.0984e-07, 1.4760e-04, 6.5391e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.6873e-09, 1.9310e-20, 5.3207e-14, 5.6145e-16, 4.6174e-23, 1.5672e-01,
         8.4317e-01, 6.8462e-27, 1.0966e-04, 3.5777e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.2435e-07, 2.2655e-12, 7.7531e-17, 1.1183e-09, 9.3568e-02, 1.0396e-01,
         6.7671e-10, 1.8004e-14, 3.1159e-04, 8.0216e-01]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9986e-01, 1.9683e-07, 2.9344e-11, 4.2777e-22, 1.3982e-04, 1.7234e-16,
         2.0812e-08, 2.2852e-10, 3.7017e-08, 1.3375e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9865e-01, 1.0956e-14, 7.2639e-13, 7.0850e-16, 2.6530e-14, 4.3264e-10,
         1.3536e-03, 8.6911e-20, 1.7932e-09, 1.7263e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9980e-01, 3.7920e-15, 2.5190e-10, 5.8072e-15, 4.3795e-21, 1.0369e-10,
         9.7620e-05, 3.7634e-23, 1.0189e-04, 1.0015e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 9.8264e-18, 3.2631e-10, 1.8851e-13, 3.1112e-24, 8.3760e-09,
         6.7457e-07, 6.1681e-19, 1.6018e-09, 4.9152e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.2800e-13, 1.9624e-15, 1.5829e-17, 5.5930e-04, 1.5657e-12, 9.9908e-01,
         7.9391e-13, 3.0788e-22, 1.9834e-07, 3.6455e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 7.3765e-18, 1.7775e-15, 8.2964e-24, 3.3538e-13, 3.9879e-15,
         9.8160e-09, 1.5212e-20, 2.3767e-06, 3.1348e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[9.9973e-01, 3.0638e-11, 7.0564e-09, 5.0537e-20, 3.0802e-06, 7.9174e-15,
         2.6892e-04, 1.5522e-14, 5.9341e-07, 1.6825e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.8404e-06, 1.2474e-18, 7.1468e-20, 6.7105e-14, 1.1110e-15, 1.0000e+00,
         2.0553e-06, 2.8209e-22, 1.5087e-07, 6.1311e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.2321e-05, 6.5022e-01, 4.5464e-08, 4.5160e-10, 3.4416e-01, 3.8569e-05,
         5.3600e-03, 9.3480e-06, 1.9184e-04, 3.8265e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9994e-01, 3.8424e-06, 1.0808e-05, 3.0355e-13, 9.9579e-13, 7.0225e-15,
         1.8543e-07, 1.0159e-14, 4.7080e-05, 2.2728e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.4773e-01, 4.2639e-05, 1.0082e-10, 2.7922e-20, 5.5222e-01, 2.6752e-13,
         4.3580e-07, 1.7750e-06, 2.2827e-06, 1.2111e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9999e-01, 4.4051e-10, 1.0721e-12, 3.5119e-18, 1.0703e-05, 2.3335e-12,
         2.0060e-09, 2.7592e-09, 3.5985e-08, 4.0636e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 1.1334e-20, 2.8556e-13, 2.3704e-21, 6.6993e-20, 7.1091e-14,
         1.8616e-12, 1.2821e-15, 2.2997e-08, 3.7478e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9990e-01, 1.8668e-07, 6.6312e-06, 3.7369e-17, 3.6733e-07, 2.0737e-15,
         2.5033e-08, 2.1996e-09, 8.9482e-05, 7.8397e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.4911e-01, 1.1777e-03, 1.1921e-06, 1.7332e-10, 7.1926e-01, 2.9232e-06,
         2.5907e-03, 4.4019e-06, 2.7373e-02, 4.8626e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.6191e-01, 1.4200e-08, 1.4686e-09, 1.3614e-15, 1.6499e-05, 4.4434e-05,
         2.7793e-03, 8.0052e-09, 1.3525e-01, 1.6585e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.1958e-01, 1.7541e-11, 5.3056e-13, 1.7028e-12, 7.7541e-06, 1.0692e-04,
         1.8030e-01, 3.7990e-15, 2.5425e-07, 2.8243e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.1862e-01, 3.8154e-03, 3.0579e-07, 2.0492e-16, 5.9306e-03, 6.7883e-09,
         7.2896e-06, 7.1597e-02, 2.5415e-05, 1.6543e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9997e-01, 6.5720e-08, 4.9014e-11, 2.9426e-22, 3.0323e-05, 3.3569e-17,
         6.7718e-10, 1.5213e-09, 4.9561e-08, 2.2653e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.6827e-01, 5.9803e-08, 5.5278e-06, 7.2533e-15, 3.6282e-06, 2.8983e-10,
         1.9020e-05, 3.7516e-09, 3.1703e-02, 3.2876e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.6745e-05, 8.3818e-01, 2.6742e-08, 1.7803e-10, 1.6141e-01, 2.7049e-08,
         6.5650e-06, 3.6716e-04, 1.5006e-07, 1.4298e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.5882e-10, 1.5748e-25, 8.5132e-17, 3.2200e-25, 1.3872e-23, 5.6996e-16,
         2.6115e-15, 2.2809e-27, 1.0000e+00, 1.7917e-17]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
