"tensor([[7.7470e-08, 3.9848e-17, 1.2727e-09, 1.8853e-15, 1.7528e-18, 1.7859e-12,
"tensor([[1.0000e+00, 4.8552e-09, 6.4124e-09, 1.2331e-16, 1.4352e-08, 6.3820e-10,
         4.5469e-07, 1.6165e-06, 5.2157e-09, 2.7175e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9999e-01, 1.0447e-08, 5.5285e-12, 2.4980e-23, 1.0524e-05, 7.3862e-18,
         8.0369e-10, 6.8476e-12, 2.0710e-07, 2.0897e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.3823e-05, 1.1597e-20, 1.5054e-11, 5.0923e-10, 4.8025e-23, 8.9762e-01,
         1.0237e-01, 1.0554e-25, 1.4885e-07, 9.2802e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9989e-01, 7.0983e-10, 9.0177e-10, 5.7969e-21, 1.0749e-04, 1.4968e-18,
         1.1264e-10, 1.0288e-08, 9.9544e-11, 6.2992e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 3.9395e-11, 2.1591e-11, 1.4577e-20, 1.1107e-10, 2.4473e-15,
         3.2430e-12, 2.6092e-08, 2.3938e-09, 1.3893e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9970e-01, 6.1693e-11, 3.1078e-08, 2.4897e-12, 8.8622e-14, 2.9419e-04,
         5.9926e-06, 7.8079e-07, 4.7724e-07, 3.6120e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9090e-01, 4.1913e-05, 7.0791e-08, 9.3392e-16, 3.6900e-06, 1.3519e-07,
         2.4806e-06, 9.0515e-03, 3.1773e-06, 2.6922e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.7064e-01, 5.4990e-06, 1.7479e-07, 1.2050e-11, 3.5029e-03, 3.9775e-09,
         2.4688e-05, 3.0710e-09, 2.5797e-02, 2.8665e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[5.8430e-06, 1.3284e-08, 2.0978e-04, 1.2518e-02, 1.0092e-06, 2.4460e-07,
         6.5547e-09, 1.1977e-13, 9.8726e-01, 2.3995e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 1.7251e-13, 2.6995e-10, 5.3302e-14, 1.1405e-13, 7.6988e-12,
         2.4409e-08, 3.6031e-14, 1.7973e-10, 8.6231e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9869e-01, 3.8478e-18, 9.4676e-13, 2.7960e-21, 2.2936e-16, 1.8286e-14,
         2.0852e-17, 1.1878e-10, 1.3057e-03, 2.4365e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5123e-03, 1.5849e-05, 1.5044e-12, 9.2852e-22, 9.9846e-01, 3.4687e-14,
         1.9349e-09, 1.5336e-05, 2.5238e-08, 3.8398e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9587e-01, 1.8518e-06, 1.4051e-07, 1.4486e-13, 3.5169e-03, 1.9796e-12,
         2.6396e-07, 4.4687e-09, 5.8641e-04, 2.2980e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 2.7980e-10, 3.3684e-08, 2.0008e-23, 5.2916e-11, 7.4524e-23,
         3.8091e-12, 8.9008e-13, 6.8870e-12, 4.5382e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9999e-01, 1.4811e-09, 2.5771e-08, 9.1178e-23, 1.1599e-05, 2.4758e-22,
         5.7778e-12, 4.6581e-10, 8.3692e-11, 4.6304e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.0650e-02, 7.4997e-15, 1.1201e-16, 5.9569e-18, 1.6838e-08, 8.6511e-01,
         7.4696e-02, 1.1940e-16, 3.9540e-02, 4.5774e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.0000e+00, 2.8749e-15, 6.7046e-09, 7.7028e-14, 7.5851e-18, 3.8257e-08,
         2.2575e-07, 3.6098e-13, 1.9338e-06, 2.0005e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9983e-01, 3.7144e-16, 6.1657e-07, 5.3855e-05, 1.3942e-17, 2.3129e-06,
         1.1212e-05, 1.2599e-21, 4.6637e-06, 9.8258e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.1797e-12, 2.4106e-10, 9.1860e-15, 6.1871e-07, 7.3083e-12, 1.0000e+00,
         2.9732e-09, 3.6255e-14, 8.5322e-07, 1.9819e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 5.4240e-10, 2.6674e-09, 6.1115e-18, 7.1123e-09, 2.0139e-16,
         5.2022e-10, 1.5164e-11, 3.7659e-08, 3.5204e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 8.4004e-13, 6.7720e-09, 3.2687e-23, 8.5147e-11, 3.2377e-20,
         2.7380e-12, 2.5608e-10, 8.0509e-11, 1.1897e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 8.9245e-14, 7.9295e-12, 1.2403e-21, 3.8748e-13, 2.6698e-13,
         1.3877e-08, 2.5398e-14, 2.6807e-06, 3.1712e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9604e-01, 1.5391e-12, 2.0581e-09, 1.0338e-16, 8.7432e-15, 2.0660e-13,
         3.9629e-03, 1.9434e-21, 3.2883e-08, 1.2931e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 9.6521e-21, 4.5814e-08, 4.4777e-14, 4.0125e-22, 8.0372e-13,
         1.1547e-06, 1.2718e-22, 6.2525e-08, 2.7017e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.0000e+00, 2.2703e-19, 1.0443e-13, 2.3361e-18, 3.9750e-17, 2.1013e-12,
         9.5541e-08, 5.6449e-18, 1.4801e-14, 8.5155e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9998e-01, 5.9052e-16, 4.4406e-13, 3.4125e-15, 5.5707e-14, 9.0934e-10,
         1.8036e-05, 1.5663e-17, 2.3284e-10, 7.2439e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9981e-01, 1.1909e-12, 2.9143e-14, 4.9012e-21, 1.9006e-04, 1.9188e-10,
         4.6440e-07, 1.9643e-10, 3.8263e-07, 5.1140e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.0158e-01, 8.8381e-05, 5.0374e-08, 1.4519e-14, 3.9547e-01, 1.0670e-07,
         2.6126e-03, 1.3488e-05, 1.6890e-04, 6.7406e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.5913e-10, 1.8748e-12, 4.9693e-15, 1.5030e-02, 1.4297e-15, 9.8497e-01,
         3.5849e-09, 4.6400e-21, 4.6223e-08, 2.1165e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9735e-01, 4.3556e-11, 1.1338e-04, 7.3103e-10, 1.6664e-13, 3.6708e-16,
         1.7484e-11, 1.1951e-14, 2.5346e-03, 3.3654e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.6692e-01, 1.3444e-19, 7.3904e-05, 3.4120e-12, 3.7413e-24, 1.3877e-10,
         3.2276e-02, 2.1166e-26, 7.2835e-04, 6.5403e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9972e-01, 3.5379e-07, 9.7777e-07, 7.3158e-11, 1.5184e-06, 1.6217e-11,
         9.2696e-06, 4.7088e-13, 2.7042e-04, 4.9497e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.0000e+00, 8.1203e-09, 1.8902e-12, 1.8059e-23, 1.9546e-07, 8.5348e-17,
         1.3164e-10, 3.0111e-10, 3.8444e-08, 5.2134e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.1123e-09, 1.3616e-11, 1.4545e-13, 2.2380e-02, 3.5526e-12, 9.7758e-01,
         1.5709e-09, 3.7196e-18, 8.7524e-06, 2.8164e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9982e-01, 7.5139e-12, 1.0555e-04, 1.2412e-09, 6.7136e-14, 3.0285e-16,
         1.4549e-11, 3.9710e-15, 7.2144e-05, 3.0554e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.9149e-01, 1.0835e-05, 1.5766e-10, 4.3304e-19, 7.0849e-01, 5.5232e-13,
         4.7477e-06, 4.2976e-08, 7.2828e-06, 1.1625e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9990e-01, 2.8718e-07, 2.7850e-11, 1.8673e-24, 9.9892e-05, 5.0846e-19,
         9.5249e-10, 1.1132e-10, 6.0044e-08, 9.8693e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 7.3522e-09, 1.2598e-10, 8.3686e-24, 3.6118e-08, 5.1058e-22,
         9.6622e-13, 2.4595e-11, 1.1450e-11, 1.3912e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9872e-01, 3.0908e-06, 3.1420e-07, 7.6534e-16, 3.0956e-04, 1.9030e-10,
         2.6695e-07, 9.5986e-04, 2.3400e-06, 1.0506e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0219e-06, 4.7501e-25, 1.9997e-17, 5.6155e-23, 4.9177e-16, 7.3378e-08,
         2.1307e-08, 3.7726e-26, 1.0000e+00, 1.4257e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[9.9374e-01, 7.3099e-04, 6.5992e-05, 3.0557e-10, 6.7234e-04, 1.1008e-08,
         4.7851e-03, 1.4584e-06, 4.1028e-07, 3.5244e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.7674e-01, 4.2038e-17, 1.3111e-13, 4.6799e-18, 1.0539e-10, 1.0097e-05,
         1.1882e-03, 1.7148e-18, 2.2059e-02, 8.5087e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.9723e-06, 2.1563e-14, 4.1004e-12, 4.8551e-22, 1.0069e-10, 3.7756e-08,
         3.6160e-07, 5.4747e-13, 1.0000e+00, 2.9043e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.0891e-01, 2.2068e-06, 5.2456e-09, 4.4704e-07, 1.0702e-05, 1.2445e-02,
         6.7752e-01, 7.3084e-12, 1.1030e-03, 1.2036e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9143e-01, 1.7140e-10, 8.0611e-08, 4.5700e-18, 2.2395e-07, 5.3540e-10,
         7.4478e-03, 1.9617e-12, 1.1259e-03, 2.4717e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.6536e-02, 1.0216e-17, 2.3620e-09, 2.3053e-21, 9.8958e-13, 2.5139e-09,
         1.0150e-03, 8.7146e-18, 9.3245e-01, 5.0740e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5094e-01, 1.7517e-09, 3.4707e-05, 7.7409e-12, 7.8789e-10, 8.4241e-14,
         5.1342e-08, 2.9211e-15, 8.4903e-01, 5.4214e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[8.3512e-09, 4.9423e-20, 1.3277e-13, 5.2535e-15, 7.0048e-18, 9.9891e-01,
         1.0453e-03, 1.0047e-21, 4.5290e-05, 6.0229e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9993e-01, 2.8255e-05, 1.2676e-06, 1.2042e-20, 3.7698e-05, 1.7942e-20,
         5.1720e-08, 1.9854e-11, 4.2267e-08, 2.8566e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.3963e-04, 4.2306e-13, 1.1859e-12, 1.0869e-07, 9.5140e-19, 9.7529e-01,
         2.4569e-02, 3.4400e-20, 6.9094e-08, 1.9983e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 1.1469e-13, 1.5030e-10, 3.6217e-22, 1.6307e-11, 7.5422e-22,
         1.0437e-15, 2.0679e-12, 3.2509e-09, 3.6085e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9377e-01, 8.0154e-15, 4.3209e-08, 8.4466e-12, 3.6049e-17, 3.5904e-07,
         5.0287e-03, 1.0190e-19, 1.1983e-03, 7.2698e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9993e-01, 1.1106e-12, 1.1571e-08, 1.4705e-16, 8.0156e-12, 4.2951e-12,
         2.9244e-08, 5.4965e-12, 7.2324e-05, 8.6912e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.2617e-03, 8.6951e-13, 9.0069e-07, 8.0800e-18, 1.4362e-07, 8.4916e-09,
         2.8957e-01, 2.7166e-16, 7.0716e-01, 1.9878e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 7.8167e-16, 3.3298e-10, 1.4373e-20, 9.9776e-14, 1.7342e-18,
         4.7441e-12, 5.1615e-14, 1.4836e-11, 9.7297e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.7319e-02, 7.8654e-11, 1.3578e-04, 3.7794e-15, 2.2164e-11, 7.7189e-07,
         4.0532e-04, 4.8543e-09, 9.7214e-01, 1.7260e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.2227e-12, 1.4107e-19, 8.1166e-21, 1.7471e-12, 2.8257e-20, 1.0000e+00,
         9.6127e-09, 2.2342e-22, 3.6030e-16, 1.5469e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.1178e-07, 6.9053e-13, 7.3143e-10, 1.0578e-15, 7.8227e-13, 3.0223e-17,
         2.0871e-15, 2.3486e-16, 1.0000e+00, 1.4403e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.6553e-09, 6.4947e-27, 5.2516e-21, 1.6024e-30, 3.2987e-26, 6.8993e-09,
         1.0000e+00, 3.8114e-34, 2.7421e-12, 7.1148e-18]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.8086e-02, 1.6361e-06, 8.2367e-09, 4.1776e-13, 2.2514e-07, 7.8777e-02,
         9.0313e-01, 1.2998e-06, 3.0285e-06, 7.3631e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.2277e-02, 1.1794e-20, 3.5037e-17, 6.3624e-18, 8.0612e-17, 2.2202e-02,
         9.6552e-01, 1.7597e-21, 2.5166e-12, 2.7515e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.6973e-01, 7.0412e-07, 3.0267e-02, 2.8560e-18, 4.0580e-08, 5.0675e-20,
         3.0962e-09, 5.8439e-08, 2.8915e-11, 4.3317e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5729e-01, 7.8435e-18, 4.2057e-12, 2.6722e-17, 9.2749e-13, 1.0127e-06,
         8.4271e-01, 7.1971e-21, 4.0559e-07, 1.2107e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[9.1504e-10, 2.7540e-18, 3.3211e-07, 1.4795e-13, 1.4722e-24, 3.6156e-10,
         5.8213e-16, 8.8023e-13, 1.0000e+00, 2.7460e-18]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.3796e-03, 4.4828e-05, 2.9438e-09, 2.6772e-19, 1.2494e-05, 1.5178e-11,
         2.2336e-11, 9.9655e-01, 4.6150e-06, 4.7090e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9730e-01, 5.8819e-17, 1.0978e-10, 2.0113e-17, 3.3734e-21, 4.5325e-05,
         2.6537e-03, 1.4994e-14, 8.8774e-09, 7.6130e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9994e-01, 1.9380e-11, 7.2427e-09, 1.4975e-19, 2.7475e-10, 1.4496e-18,
         2.9169e-15, 5.5602e-05, 5.2875e-13, 1.3542e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.7875e-01, 1.6324e-01, 1.0042e-01, 2.7080e-11, 5.8528e-02, 7.8941e-11,
         1.5941e-03, 9.7460e-02, 1.3927e-09, 5.8165e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.3244e-06, 6.3228e-14, 1.1312e-07, 1.8149e-10, 6.5990e-19, 2.4787e-01,
         6.4974e-11, 2.1249e-06, 7.5213e-01, 9.9399e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.2438e-04, 1.6550e-04, 2.0523e-13, 1.0297e-23, 9.9846e-01, 3.0696e-14,
         4.9883e-10, 1.2479e-03, 2.8121e-10, 2.6886e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9836e-01, 2.6329e-19, 4.0421e-13, 2.1248e-19, 5.9506e-12, 2.1971e-08,
         1.1091e-07, 2.2392e-16, 1.6371e-03, 1.3171e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
