"tensor([[7.7470e-08, 3.9848e-17, 1.2727e-09, 1.8853e-15, 1.7528e-18, 1.7859e-12,
"tensor([[4.2031e-03, 3.7598e-04, 8.0559e-11, 2.6307e-20, 9.9512e-01, 3.5757e-13,
         7.1002e-08, 2.9764e-04, 7.4376e-09, 1.9381e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[7.8123e-08, 1.1021e-11, 6.6377e-13, 2.3991e-19, 1.4973e-16, 8.0158e-11,
         2.3163e-17, 1.0000e+00, 5.2544e-14, 8.7508e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.1970e-10, 3.6565e-19, 3.3314e-18, 9.6954e-11, 3.5479e-22, 1.0000e+00,
         1.0665e-12, 3.2514e-21, 5.2507e-08, 2.8739e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9907e-01, 2.9658e-15, 4.6695e-07, 2.4952e-09, 8.6064e-19, 5.0233e-06,
         3.3067e-06, 1.3276e-14, 9.2021e-04, 7.5472e-11]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 4.6968e-16, 3.5378e-14, 1.4375e-17, 3.0369e-08, 2.1428e-06,
         2.3982e-08, 2.3555e-09, 1.7202e-08, 3.6458e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.1844e-01, 3.6834e-01, 2.3391e-05, 4.3791e-07, 8.0656e-06, 2.1909e-02,
         3.8907e-01, 1.7072e-04, 5.9226e-06, 2.0342e-03]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.0388e-03, 2.6883e-04, 4.4433e-11, 3.8325e-19, 9.9765e-01, 1.1208e-12,
         1.3637e-07, 4.0999e-05, 2.6215e-08, 2.5641e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.4513e-06, 1.8564e-20, 1.1596e-08, 3.0926e-19, 1.0906e-20, 4.4377e-09,
         7.5434e-09, 7.7313e-18, 1.0000e+00, 6.3064e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[8.8798e-07, 8.2850e-17, 3.8835e-07, 5.0423e-06, 4.3241e-24, 5.1832e-08,
         1.8151e-11, 5.7854e-21, 9.9999e-01, 2.3870e-14]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5987e-05, 7.2506e-01, 2.2952e-06, 1.0961e-11, 1.6519e-01, 1.3911e-10,
         1.8650e-08, 1.0971e-01, 1.0884e-07, 1.7928e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.1460e-02, 1.1740e-03, 2.3839e-11, 5.7478e-21, 9.8699e-01, 8.7627e-13,
         1.9803e-07, 3.7169e-04, 3.7825e-09, 6.9950e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.1552e-08, 3.9027e-14, 9.1397e-13, 1.5772e-01, 1.6767e-22, 8.4227e-01,
         1.6993e-07, 1.7913e-24, 1.5190e-05, 2.5913e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.7626e-04, 2.4841e-10, 4.3275e-11, 2.1570e-21, 2.4052e-12, 2.2632e-15,
         1.0192e-16, 9.9972e-01, 1.2068e-13, 1.1041e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9999e-01, 1.8672e-10, 7.1387e-06, 2.4790e-23, 8.4028e-08, 9.9106e-21,
         3.1595e-10, 3.2193e-07, 5.3539e-14, 7.1216e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.9488e-18, 1.3694e-24, 1.8283e-11, 7.8183e-10, 1.7957e-27, 1.2721e-10,
         6.2315e-26, 5.8599e-18, 1.0000e+00, 3.5429e-15]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.2298e-07, 5.7258e-09, 1.6229e-10, 6.7561e-19, 6.8061e-11, 1.5231e-14,
         7.0837e-17, 1.0000e+00, 2.9166e-13, 1.1686e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.2539e-08, 8.2918e-26, 4.6405e-16, 6.6257e-21, 5.2852e-27, 5.8475e-08,
         1.0000e+00, 1.6115e-32, 8.1519e-14, 1.4959e-14]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.4441e-10, 9.0630e-07, 2.3013e-11, 1.1264e-13, 1.4812e-12, 5.9093e-05,
         2.7963e-13, 9.9994e-01, 3.9468e-10, 3.1663e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.7590e-01, 2.2808e-11, 5.0377e-02, 5.3255e-09, 8.2557e-10, 6.9087e-10,
         2.7317e-01, 1.0608e-16, 4.2278e-04, 1.3484e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.8521e-17, 4.4524e-23, 6.7088e-23, 4.3792e-10, 8.4443e-23, 1.0000e+00,
         2.0716e-17, 4.8053e-21, 8.9782e-17, 4.8491e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.8802e-01, 1.0990e-19, 1.9154e-13, 2.6322e-23, 1.5165e-17, 2.3764e-11,
         1.1975e-02, 1.6285e-21, 1.0876e-09, 2.8778e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.9407e-09, 9.8424e-24, 2.5713e-20, 2.2891e-23, 1.6953e-21, 8.1889e-05,
         9.9992e-01, 1.7667e-28, 1.7752e-12, 6.1285e-15]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.8929e-01, 1.2407e-18, 1.5063e-12, 4.2430e-20, 3.6980e-10, 3.9061e-06,
         6.0424e-08, 3.3122e-13, 8.1071e-01, 8.8833e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.7545e-01, 1.0240e-03, 1.1998e-01, 1.9504e-14, 7.8356e-08, 5.2741e-13,
         2.3511e-07, 3.5319e-03, 1.6763e-05, 1.4308e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[5.0099e-04, 4.5160e-03, 7.3096e-08, 2.7292e-08, 1.2491e-03, 1.7741e-01,
         1.7591e-04, 8.1592e-01, 2.4168e-07, 2.2586e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[7.5695e-05, 1.9083e-06, 2.9402e-01, 1.1752e-12, 1.7922e-09, 1.4368e-09,
         8.4787e-04, 7.9911e-08, 7.0505e-01, 1.0491e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.9535e-04, 2.7123e-04, 8.0923e-12, 2.6935e-20, 9.9940e-01, 6.5520e-13,
         1.3952e-07, 3.7888e-05, 1.2960e-09, 1.9585e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.2570e-03, 1.8179e-02, 8.4632e-01, 1.8458e-11, 1.0640e-01, 5.6112e-12,
         5.9699e-03, 1.3870e-02, 1.0913e-09, 2.7617e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9998e-01, 3.1174e-08, 5.0858e-06, 1.0359e-19, 4.3725e-07, 1.5305e-18,
         6.9953e-13, 1.5398e-05, 1.9306e-06, 1.3543e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.7263e-03, 1.1907e-08, 8.7664e-01, 2.9850e-18, 1.7805e-11, 5.3715e-18,
         1.9344e-11, 1.1963e-01, 7.6743e-13, 1.9677e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.0619e-03, 3.3840e-01, 2.4202e-07, 1.1538e-10, 7.4966e-02, 1.7020e-06,
         3.4663e-06, 5.8451e-01, 1.4637e-07, 5.6912e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.2280e-03, 6.3175e-21, 4.3512e-15, 9.4208e-24, 1.3127e-13, 2.5328e-09,
         1.0209e-12, 1.8977e-14, 9.9577e-01, 2.0007e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.0734e-12, 6.9449e-14, 1.7833e-17, 8.5401e-07, 1.1951e-09, 9.9995e-01,
         1.3741e-11, 6.8228e-14, 3.1118e-12, 4.7235e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9917e-01, 1.4450e-10, 7.8846e-04, 4.8954e-20, 5.2231e-10, 8.8211e-20,
         3.8413e-12, 4.1954e-05, 1.9152e-12, 4.2841e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.3177e-08, 2.2396e-05, 9.9997e-01, 3.0168e-06, 1.2473e-07, 1.8649e-15,
         5.6537e-10, 4.6354e-10, 2.3696e-08, 1.3615e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.7886e-01, 3.4519e-05, 3.3079e-06, 2.8298e-14, 2.9218e-07, 6.4239e-04,
         9.8804e-03, 1.1058e-01, 5.3787e-07, 8.4654e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.4397e-02, 6.9696e-04, 2.4159e-11, 6.1344e-21, 9.6358e-01, 5.2983e-12,
         3.8187e-07, 1.3273e-03, 5.8260e-09, 3.4538e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.8325e-01, 1.5265e-08, 6.6558e-07, 1.3523e-15, 6.3775e-07, 1.5674e-06,
         1.3547e-02, 9.1694e-09, 2.0579e-03, 1.1466e-03]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.3423e-05, 8.2084e-15, 3.7880e-09, 2.7443e-25, 4.9685e-19, 3.2620e-22,
         2.1369e-22, 9.9999e-01, 2.8865e-17, 2.8008e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[4.2993e-02, 7.5712e-01, 1.3919e-01, 1.3130e-07, 3.0351e-02, 2.3172e-09,
         2.7046e-06, 1.2479e-02, 6.7378e-04, 1.7190e-02]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[3.4285e-03, 2.0846e-04, 8.5397e-12, 4.8143e-21, 7.7216e-01, 4.9627e-12,
         5.4840e-10, 2.2420e-01, 6.1807e-09, 1.5872e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.7869e-01, 2.0084e-11, 9.1690e-06, 1.8415e-19, 4.8115e-13, 1.7719e-17,
         2.5260e-14, 2.1300e-02, 2.4606e-15, 1.3451e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.0558e-03, 2.0141e-03, 2.1074e-08, 1.8076e-18, 1.0164e-03, 4.2346e-11,
         2.6150e-08, 9.9491e-01, 1.7853e-10, 2.6711e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.3318e-08, 3.4767e-12, 1.1144e-13, 2.8192e-20, 1.0636e-14, 1.5457e-12,
         4.0252e-18, 1.0000e+00, 5.7017e-17, 2.4563e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5097e-02, 5.0660e-16, 1.0951e-11, 2.8945e-10, 6.1655e-21, 9.3512e-03,
         9.7555e-01, 1.5118e-22, 2.4284e-08, 2.8634e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.1872e-03, 8.0597e-04, 1.7149e-07, 7.5005e-14, 2.4586e-06, 8.0262e-06,
         5.9295e-06, 9.9699e-01, 6.0308e-09, 1.1985e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.3238e-18, 1.4989e-10, 1.5116e-17, 9.9929e-01, 1.7670e-16, 7.1272e-04,
         8.2881e-16, 3.0642e-20, 1.3932e-11, 1.8071e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[2.4333e-03, 4.7875e-04, 2.9004e-11, 1.4518e-20, 9.9599e-01, 5.0953e-13,
         1.5950e-08, 1.0957e-03, 8.0873e-09, 2.1133e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[6.9785e-08, 6.1369e-14, 1.8714e-15, 3.7172e-15, 2.4163e-09, 9.9534e-01,
         5.6862e-07, 9.3786e-16, 4.1297e-03, 5.3218e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.5048e-02, 6.1471e-04, 7.1019e-07, 2.0797e-15, 1.3819e-09, 3.8004e-07,
         1.1020e-07, 9.8434e-01, 3.0385e-08, 1.2865e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.4742e-14, 8.3966e-25, 4.0384e-13, 4.2289e-19, 9.6384e-26, 5.6820e-10,
         1.3618e-21, 1.1471e-15, 1.0000e+00, 1.3593e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[7.5724e-01, 2.4773e-14, 5.3537e-12, 6.9260e-15, 2.1149e-05, 1.9259e-01,
         4.2053e-02, 3.6494e-12, 1.4842e-04, 7.9438e-03]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.1316e-01, 2.3051e-04, 9.4745e-07, 3.4302e-16, 1.4784e-04, 1.4264e-11,
         2.3389e-08, 8.6460e-02, 1.2535e-09, 2.5959e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9951e-01, 4.3536e-13, 1.5550e-08, 1.8121e-17, 1.2164e-12, 1.1461e-16,
         3.0351e-16, 4.8520e-04, 6.6082e-11, 3.2226e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[1.4928e-06, 2.6132e-04, 3.8560e-09, 3.4933e-11, 3.7108e-04, 6.6576e-07,
         1.6328e-10, 9.9932e-01, 3.0059e-08, 4.4552e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.1174e-09, 1.5132e-10, 1.8380e-07, 1.7768e-03, 7.1055e-10, 8.9744e-13,
         4.2402e-20, 1.4387e-07, 2.7372e-05, 9.9820e-01]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.3937e-02, 2.8120e-02, 1.1012e-04, 1.8273e-08, 4.2445e-01, 6.6378e-06,
         1.0992e-04, 9.0155e-03, 1.6569e-04, 4.5408e-01]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[8.7873e-07, 9.8873e-01, 4.9620e-05, 2.0276e-07, 3.4607e-05, 3.3855e-05,
         1.0988e-02, 1.6264e-04, 1.1465e-07, 5.9090e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.2384e-04, 1.0575e-04, 2.7190e-13, 4.9967e-23, 9.9563e-01, 1.3008e-13,
         3.5591e-10, 4.0440e-03, 4.8745e-10, 7.8690e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.6223e-13, 6.3252e-11, 2.2361e-11, 1.0000e+00, 6.4225e-20, 7.6677e-07,
         2.5964e-13, 8.2261e-22, 3.4560e-07, 3.1585e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[6.2609e-04, 2.6904e-04, 8.9703e-12, 4.3633e-21, 9.9514e-01, 7.9708e-14,
         1.2506e-10, 3.9684e-03, 1.2148e-08, 7.3258e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.1038e-09, 8.3510e-17, 2.5074e-10, 1.7208e-06, 3.6374e-12, 8.4658e-09,
         9.3831e-19, 1.1287e-08, 3.1903e-06, 9.9999e-01]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[7.9427e-01, 1.3498e-01, 8.8258e-04, 1.8893e-06, 3.4071e-05, 1.6128e-05,
         6.2825e-02, 5.4116e-07, 6.9773e-03, 9.5113e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[3.1663e-10, 1.0967e-22, 1.4863e-19, 1.6902e-07, 2.6866e-26, 1.0000e+00,
         1.4406e-16, 1.1749e-21, 1.4312e-11, 3.3111e-09]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[5.2425e-11, 3.3610e-07, 4.9684e-07, 4.2605e-05, 3.9683e-08, 2.9963e-12,
         1.0293e-18, 3.5753e-03, 2.8576e-07, 9.9638e-01]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.6339e-04, 1.9233e-06, 8.4724e-01, 2.4778e-06, 3.4114e-16, 1.8311e-07,
         3.3849e-11, 1.5236e-01, 1.3620e-04, 2.1732e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.0000e+00, 2.2834e-13, 3.2377e-11, 6.2487e-25, 4.8157e-11, 2.6562e-23,
         2.9116e-16, 3.5820e-09, 9.0718e-17, 4.5931e-10]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9884e-01, 1.4715e-08, 6.2181e-10, 7.2331e-23, 2.9178e-04, 1.1968e-19,
         1.9454e-15, 8.6368e-04, 5.9209e-10, 3.1030e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[9.9901e-01, 3.2601e-16, 1.1744e-13, 4.2500e-23, 2.5178e-09, 5.3255e-09,
         3.8975e-10, 3.9041e-09, 9.8819e-04, 2.8165e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9867e-01, 1.2437e-07, 3.2144e-06, 5.4057e-17, 1.4961e-05, 1.8974e-14,
         2.8609e-08, 1.3145e-03, 3.4355e-14, 2.0324e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.2585e-03, 8.7954e-20, 2.4430e-04, 2.9204e-17, 5.6715e-20, 2.6655e-12,
         5.3371e-08, 6.7318e-17, 9.9750e-01, 1.2650e-12]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.7244e-03, 4.8898e-11, 2.6641e-09, 3.9603e-09, 6.9391e-14, 9.9823e-01,
         1.5771e-06, 5.8909e-08, 4.4467e-05, 4.4892e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[2.2225e-01, 2.2927e-03, 3.9911e-10, 1.9138e-19, 7.7362e-01, 3.6223e-11,
         4.0314e-06, 1.8316e-03, 4.9075e-08, 6.5646e-08]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[9.9810e-01, 8.9636e-06, 1.7228e-07, 1.5463e-15, 1.4932e-06, 9.3058e-07,
         9.0529e-04, 9.8386e-04, 7.9084e-08, 2.8657e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)","tensor([[1.4444e-05, 1.0018e-13, 1.0702e-10, 5.3331e-20, 2.0428e-07, 8.0239e-06,
         2.0742e-07, 5.9472e-11, 9.9961e-01, 3.6270e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
"tensor([[8.8005e-08, 2.1724e-13, 2.9256e-08, 1.4608e-08, 5.1381e-17, 7.2331e-09,
         7.6651e-11, 9.3383e-18, 1.0000e+00, 4.7803e-13]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)"
